# sdlBasic はシンプルな 2D ゲームを作成するための小規模 BASIC 処理系です。
#
# sdlBasic の動作環境:
#     linux(最新版を推奨)
#     windows (9x と NT-XP ベース)
#     macOSX
#     FreeBSD
#     OpenBSD
#     MorphOS
#     AmigaOS
#
# この BASIC は GPL ライセンスパワーの実証です。
# BASIC インタプリタは LGPL ライセンスで配布されている David Cuny 作の wxBasic ("https://wxbasic.sourceforge.net/") からの派生製品です。
# グラフィックスシステムは GPL ライセンスで配布されている SDL グラフィックスライブラリとその関連製品 ("https://www.libsdl.org/") をベースとしています。
# 初期のグラフィックスエンジンは C で開発されており GPL ライセンスで配布されている aliens デモゲーム ("https://www.libsdl.org/projects/aliens") をベースとしています。
# 後期のグラフィックスエンジンはゼロから完全に書き直してあります。
# putpixel と getpixel ルーチンは SDL チュートリアルの派生品であり、 Gigi Davassi (ジジ・デイバシー) の提案で改良しました。
# オリジナルの線描ルーチンは Alvyn Basic ("https://alvyn.sourceforge.net/") 開発者の使用許諾を得て sdlBasic へ組み込みました。
# LGPL ライセンスで配布されている sdldraw ライブラリ ("https://sdl-draw.sourceforge.net/") のソースコードも使用しております。
#
# sdlBasic からの切り取り、貼り付け、および改変後のコードは GPL の配布条件を遵守してください。
# このソフトウェアは LGPL ライセンスで保護されており、これで作成したプログラムは自由に扱えます。
#
#_________________________________________________________________________________________________________________#
#
# sdlBasic のコマンドと文法リスト:
#
# 詳細情報は総合取扱説明書をお読みください。
#
# セクション:
#    ランタイム
#    サブルーチンと関数
#    制御構造
#    演算子
#    配列
#    文字列
#    算術処理
#    ファイル
#    ディレクトリ
#    Data 関数
#    コンソール出力
#    日付と時刻
#    メモリバンク
#
#    スクリーン
#    グラフィックス
#    ファイルの入出力
#    画像処理
#    画像転送
#    スプライトシステム
#    Bob システム
#    テキストの描画
#    スクリーン出力
#    サウンドとミュージック
#    CD サポート
#    MPEG ビデオ
#    キーボード
#    マウス
#    ジョイスティック
#    SDLtime
#    ソケット
#
#________________________________________________________________________________________________________________
#
# 備考:
# *  	 不動機能
# ** 	 不動機能でありテストが必要
# ?          	 正常に動作しない: 未解決の不具合
# -> 	 廃止予定
#
#________________________________________________________________________________________________________________
# ランタイム

# コマンドライン引数
# --nodefaults	: デフォルトのディスプレイ設定を無効化
# --nosound  	: サウンドの無効化
# --nosocket 	: ソケットサポートの無効化
# --debug    	: ステップ実行モードで sdlBasic を起動
# --version  	: バージョン情報の表示 (ISO 日付)
# --license  	: ライセンス形態を表示
# --copyright	: 作権情報の表示 ( ;-) 当然ですがフリーソフトウェア )
# --help                : 実行オプションのリストを表示
#

numjoysticks 				: 利用可能なジョイスティックの台数を返します。
namejoystick(index)			: ジョイスティックの名称を取得します。
numaxesjoystick(i) 			: ジョイスティックで利用可能なアナログ軸の搭載数を取得します。
numballsjoystick(i) 			: ジョイスティックで利用可能なトラックボールの搭載数を取得します。
numhatsjoystick(i) 			: ジョイスティックで利用可能なハットの搭載数を取得します。
numbuttonsjoystick(i) 			: ジョイスティックで利用可能なボタンの搭載数を取得します。
getaxisjoystick(i,a) 			: アナログ軸に関する現在の状態を取得します。
gethatjoystick(i,a)			: ハットに関する現在の状態を取得します。
getbuttonjoystick(i,a)			: 指定されたジョイスティックのボタンに関する状態を取得します。
xgetballjoystick(i,a)			: トラックボールの移動を相対 x 座標で取得します。
ygetballjoystick(i,a)			: トラックボールの移動を相対 y 座標で取得します。
joy(i)					: ジョイスティックのスティックに関する座標を論理値 (ブーリアン) で返します。
bjoy(i)					: ジョイスティックで押されたボタンを論理値 (ブーリアン) の式で返します。
joybuttons(i)				: ジョイスティックで押されたボタンを論理値 (ブーリアン) の式で返します。
fire(i)					: ジョイスティックで押されたボタンを論理値 (ブーリアン) の式で返します。
waitbjoy(b,optional i)			: ジョイスティックのボタン (またはキーボードによるエミュレート) が押されるまで待機します。

#_________________________________________________________________________________________________________________________
# SDLtime

wait(t)					:  t ミリ秒間待機します。
timer					: 現在のティックを取得します。

#_________________________________________________________________________________________________________________________
# ソケット

isenabledsock()				: sdlnet が有効であれば 1 を返します。

sock=getfreesock()			: sdlSocket 配列にある最初の空き sock (ソック) を返します。
sock=OpenSock(port) 			: 指定されたポート番号によりソケットをリスニングモード (着信待ち受け) で開きます。sdlBasic では最大 256 ソケットストリームまで利用可能です。
					  概念上、ストリームの処理は sdlBasic のファイル操作との類似性があります。
clientsock=AcceptSock(serversock)	: Accept the client connection
IsServerReady(Sock)			: True/False if server is sending data
sock=ConnectSock(ServerName,port)	: client side socket connection
*ConnectionReadySock(sock)		: the server have accepted the connection
IsClientReady(Sock)			: True/False if client is sending data
CloseSock(sock)				: Close the socket connection. クライアントとサーバーサイドともに動作します。
*PeekSock(Sock, NumBytes)		: ソケットから得た情報を参照します (消去はしません)。
ReadSock(Sock, NumBytes)		: 指定されたバイト数をソケットから読み取ります。
ReadByteSock(Sock)			: 指定されたソケットから単バイトを読み取ります。
ReadLineSock(Sock)			: 指定されたソケットから一行まるごと読み取ります。
WriteSock(Sock, Message, NumBytes)	: 文字列から指定されたバイト数をソケットへ送信します。
WriteByteSock(Sock, Byte)		              : 指定されたソケットから単バイトを読み取ります。
WriteLineSock(Sock, Message)		: メッセージを送信します。
getremoteip(sock)			: 接続されたクライアントのリモート IP アドレスを返します。
getremoteport(sock)			: 接続されたクライアントのリモートポートアドレスを返します。
?getlocalip()				: ローカル IP アドレスを返します (Windows では動作しません)。

#_________________________________________________________________________________________________________________________
#  Sqlite データベース

SqlOpen( filename, n )		:
SqlClose( n )				:
SqlPrepare( n, pnum, sql )
SqlFinalize( n )
SqlStep( n )
SqlGetRows( n )
SqlGetColumns( n )
SqlGetText( n, col )
SqlGetImage( n, col, imageslot )



#_________________________________________________________________________________________________________________________
#
 
